ID,SMILES,Activity
22,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2CC(F)(F)F,5.614393726401688
23,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1CC1,6.292429823902063
24,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1C,6.292429823902063
25,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1C(F)(F)F,5.716698771296451
26,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CSC=C1)C(C)=NN2C1=CC=CC=C1,6.154901959985743
27,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=C(C)SC=C1)C(C)=NN2C1=CC=CC=C1,6.259637310505756
28,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CSN=C1)C(C)=NN2C1=CC=CC=C1,6.3979400086720375
29,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CSC=N1)C(C)=NN2C1=CC=CC=C1,5.703334809738469
30,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(Br)C=C1)C(C)=NN2C1=CC=CC=C1,6.017728766960432
31,CCN1C2=C([C@H](CC3=CC=CC=C3)[C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C(C)=NN2C1=CC=CC=C1,6.130768280269024
32,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CN=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.619788758288394
33,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC(C)=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.896196279044043
34,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC(=C(F)C=C1)[N+]([O-])=O)C(C)=NN2C1=CC=CC=C1,6.508638306165727
35,CCOC(=O)C1=C(F)C=CC(=C1)[C@@H]1[C@H](NC(=O)C2=CC=CC(=C2)C(F)(F)F)C(=O)N(CC)C2=C1C(C)=NN2C1=CC=CC=C1,4.823908740944319
36,CCN1C2=C([C@H]([C@@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CO)=NN2C1=CC=CC=C1,6.769551078621726
37,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CO[Si](C)(C)C(C)(C)C)=NN2C1=CC=CC=C1,5.384049948343599
38,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(=NN2C1=CC=CC=C1)C(O)=O,6.055517327849832
39,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN)=NN2C1=CC=CC=C1,7.0
40,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1CCCCC1)=NN2C1=CC=CC=C1,7.154901959985743
41,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1CCN(C)CC1)=NN2C1=CC=CC=C1,7.154901959985743
42,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1CCOCC1)=NN2C1=CC=CC=C1,7.0
43,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNC(C)=O)=NN2C1=CC=CC=C1,7.045757490560675
44,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNS(=O)(=O)C=C)=NN2C1=CC=CC=C1,7.154901959985743
45,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNCCCNC(=O)OC(C)(C)C)=NN2C1=CC=CC=C1,7.0
46,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(F)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.7423214251308154
47,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(Br)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.309803919971486
48,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(I)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.337242168318426
49,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(OC)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.200659450546418
50,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(OC(F)(F)F)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.954677021213342
51,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)S(F)(F)(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.259637310505756
52,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C3CC3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.3872161432802645
53,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(C)C)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.327902142064283
54,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)[N+]([O-])=O)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.703334809738469
55,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)S(C)(=O)=O)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
56,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=N3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.954677021213342
57,CCN1C2=C([C@@H]([C@H](NC(=O)C3=NC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
58,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(OC4=CC=CC=C4)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.226945306635738
59,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C3=CC=CC=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.882728704344236
60,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC(F)=CC(C)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.632644078973981
61,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC(F)=CC(C)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.267606240177032
62,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=C(F)C(C)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.772113295386326
63,CCN1C2=C([C@@H]([C@H](NC(=O)C(C)(C)C)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
64,CC\C=C\C(=O)N[C@H]1[C@H](C2=C(N(N=C2C)C2=CC=CC=C2)N(CC)C1=O)C1=CC=C(F)C=C1,4.823908740944319
65,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=C4N=CSC4=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.199970640755866
66,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=C4N(C)C=CC4=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.490797477668897
67,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=C(C)S3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.6307841425898575
68,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC(C)=CS3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.102372908709558
69,CCN1C2=C([C@@H]([C@H](NC(=O)C3=NNC4=C3C=CC=C4)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.300162274132754
70,CCN1C2=C([C@@H]([C@H](NC(=O)C3=NN(C)C(C)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.958607314841775
71,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC(C)=NN3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
72,CCN1C2=C([C@@H]([C@H](NC(=O)C3=NNC4=C3CCC4)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.053547734986926
73,CN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.026872146400302
74,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2C1CCC1)C1=CC=C(F)C=C1)C1=CC=CC=C1,5.58838029403677
75,COCCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.06198090252379
76,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2CCO[Si](C)(C)C(C)(C)C)C1=CC=C(F)C=C1)C1=CC=CC=C1,4.823908740944319
77,CC(=O)NCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
78,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2CCNS(C)(=O)=O)C1=CC=C(F)C=C1)C1=CC=CC=C1,4.823908740944319
79,CC(=O)NCCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
80,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2CCNC(=O)OC(C)(C)C)C1=CC=C(F)C=C1)C1=CC=CC=C1,4.823908740944319
81,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2CC=C)C1=CC=C(F)C=C1)C1=CC=CC=C1,5.809668301829708
82,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2CCF)C1=CC=C(F)C=C1)C1=CC=CC=C1,5.8326826652518236
83,COC(=O)CN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.2564902352715706
84,CCOC(=O)CN1N=C(C)C2=C1N(CC)C(=O)[C@@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)[C@H]2C1=CC=C(F)C=C1,5.452225294612178
85,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC(C)=C1,6.4089353929735005
86,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=C(C)C=C1,5.493494967595128
87,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=NC=CS1,5.73754891026957
88,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=CS1)C(C)=NN2C1=CC=CC=C1,5.876148359032914
89,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(C)S1)C(C)=NN2C1=CC=CC=C1,5.85078088734462
90,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC(C)=CS1)C(C)=NN2C1=CC=CC=C1,5.508638306165727
91,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CSC(C)=C1)C(C)=NN2C1=CC=CC=C1,5.966576244513051
92,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CN=CS1)C(C)=NN2C1=CC=CC=C1,5.716698771296451
93,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CSC(C)=N1)C(C)=NN2C1=CC=CC=C1,5.537602002101044
94,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(OC(C)=O)C=C1)C(C)=NN2C1=CC=CC=C1,5.38933983691012
95,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1F)C(C)=NN2C1=CC=CC=C1,6.6777807052660805
96,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=C(Br)C=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.6777807052660805
97,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=NC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.221848749616356
98,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC(=C(F)C=C1)C(F)(F)F)C(C)=NN2C1=CC=CC=C1,5.317854923626168
99,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC(OC)=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.896196279044043
100,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CBr)=NN2C1=CC=CC=C1,6.721246399047171
101,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(COC(C)=O)=NN2C1=CC=CC=C1,6.920818753952375
102,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNC)=NN2C1=CC=CC=C1,7.0
103,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN(C)C)=NN2C1=CC=CC=C1,7.045757490560675
104,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNCC(F)(F)F)=NN2C1=CC=CC=C1,6.795880017344075
105,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNCCN)=NN2C1=CC=CC=C1,6.886056647693163
106,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNCCNC(=O)OC(C)(C)C)=NN2C1=CC=CC=C1,6.920818753952375
107,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNC(=O)OC)=NN2C1=CC=CC=C1,6.958607314841775
108,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNC(=O)CC(C)C)=NN2C1=CC=CC=C1,6.958607314841775
109,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNC(=O)C=C)=NN2C1=CC=CC=C1,7.045757490560675
110,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNS(C)(=O)=O)=NN2C1=CC=CC=C1,6.823908740944319
111,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNS(N)(=O)=O)=NN2C1=CC=CC=C1,6.823908740944319
112,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNS(=O)(=O)NC(=O)OC(C)(C)C)=NN2C1=CC=CC=C1,6.721246399047171
113,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1N=NC(N)=N1)=NN2C1=CC=CC=C1,6.958607314841775
114,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1N=NN=C1N)=NN2C1=CC=CC=C1,6.920818753952375
115,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CNC(N)=N)=NN2C1=CC=CC=C1,6.958607314841775
116,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1CCCC1)=NN2C1=CC=CC=C1,7.096910013008056
117,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1CCC(F)CC1)=NN2C1=CC=CC=C1,6.958607314841775
118,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1CCC(F)(F)CC1)=NN2C1=CC=CC=C1,6.494850021680094
119,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1CCC(C)CC1)=NN2C1=CC=CC=C1,7.096910013008056
120,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1CCNCC1)=NN2C1=CC=CC=C1,6.853871964321762
121,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1CCN(CC(F)(F)F)CC1)=NN2C1=CC=CC=C1,6.769551078621726
122,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(CN1CCN(CC1)C(=O)OC(C)(C)C)=NN2C1=CC=CC=C1,6.638272163982407
123,CCN1C2=C([C@@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(=NN2C1=CC=CC=C1)C1CCNCC1,7.045757490560675
124,CN1C2=C([C@@H]([C@@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.1487416512809245
125,CCN1C2=C([C@@H]([C@@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.508638306165727
126,CCCN1C2=C([C@@H]([C@@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,5.261219441515631
127,CCN1C2=C([C@H]([C@H](NC(=O)C3=CC=CC(=C3)C(F)(F)F)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1CC1,5.289882634888183
128,CCN1C2=C([C@H]([C@H](NC(=O)C3=CC=CC(C)=C3)C1=O)C1=CN=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,6.853871964321762
129,CCN1C2=C([C@H]([C@H](NC(=O)C3=CC=CC(C)=C3)C1=O)C1=CC=C(Br)C=C1)C(C)=NN2C1=CC=CC=C1,6.022276394711152
130,CCN1C2=C([C@H]([C@H](NC(=O)C3=CC=C(Cl)C(Cl)=C3)C1=O)C1=CC=C(F)C=C1)C(C)=NN2C1=CC=CC=C1,4.823908740944319
131,CCN1C2=C(C(C)=NN2C2=CC=CC=C2)C(C2=CC=C(F)C=C2)=C(NC(=O)C2=CC=CC(=C2)C(F)(F)F)C1=O,5.275724130399211
132,CCCN1N=C(C)C2=C1NC(=O)[C@@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)[C@H]2C1=CC=C(F)C=C1,5.357535479757878
133,CC1=NN(C2CC2)C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2)C1=CC=C(F)C=C1,5.276544327964814
134,CC1=NN(CC(F)(F)F)C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2)C1=CC=C(F)C=C1,4.991399828238082
135,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2)C1=CC=C(F)C=C1)C1=CC=CC=C1C,5.435333935747911
136,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2)C1=CC=C(F)C=C1)C1=CC=CC(C)=C1,4.823908740944319
137,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2)C1=CC=C(F)C=C1)C1=CC=C(C)C=C1,4.823908740944319
138,CC1=NN(C2=C1[C@@H]([C@H](NC(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)N2)C1=CC=C(F)C=C1)C1=CC=CC=C1C(F)(F)F,4.823908740944319
139,O=C1[C@@H](NC(C2=CC=CC(C)=C2)=O)[C@@H](C3=CC=C(F)C=C3)C(C(CN)=NN4C5=CC=CC=C5)=C4N1CC,6.769551078621726
140,O=C1[C@@H](NC(C2=CC=CC(C)=C2)=O)[C@@H](C3=CC=C(F)C=C3)C(C(CO)=NN4C5=CC=CC=C5)=C4N1CC,6.769551078621726
